restaurant_id,name,state,district,latitude,longitude,cuisine,veg_nonveg,image_path,rating
1,Green Leaf,Punjab,Amritsar,31.6341,74.8723,Indian|Chinese,Veg,C:\Users\Hp\Desktop\RMS3\restaurant_reco\images\res1.jpg,4.3
2,Spice Hub,Punjab,Jalandhar,31.3262,75.5765,Indian|Mexican,Non-Veg,https://unsplash.com/photos/a-person-swimming-in-the-ocean-near-a-coral-reef-g_suks3yx-U,3.8
3,Urban Bites,Punjab,Ludhiana,30.9012,75.8579,Italian|Continental,Non-Veg,images/3.jpg,4.0
4,Herbivore,Punjab,Patiala,30.34,76.3856,Indian|Vegan,Veg,https://images.unsplash.com/photo-1467003909585-2f8a72700288?auto=format&fit=crop&w=400&q=80,4.7
5,BBQ Nation,Punjab,Mohali,30.7054,76.7184,BBQ|Indian,Non-Veg,https://images.unsplash.com/photo-1516685018646-5499d0a7d26b?auto=format&fit=crop&w=400&q=80,4.1
6,The Curry Pot,Punjab,Bathinda,30.2108,74.9461,Indian|Thai,Veg,https://images.unsplash.com/photo-1541544181056-1ec918fcd43e?auto=format&fit=crop&w=400&q=80,3.6
7,Fiesta Mexicana,Punjab,Pathankot,32.2659,75.6478,Mexican,Non-Veg,https://images.unsplash.com/photo-1482049016688-2d3e1b311543?auto=format&fit=crop&w=400&q=80,4.8
8,Little Italy,Punjab,Moga,30.8163,75.1677,Italian|Pizza,Veg,https://images.unsplash.com/photo-1519864600265-abb23847ef2c?auto=format&fit=crop&w=400&q=80,4.2
9,Dragon Palace,Punjab,Hoshiarpur,31.5331,75.9133,Chinese|Thai,Non-Veg,https://images.unsplash.com/photo-1516685018646-5499d0a7d26b?auto=format&fit=crop&w=400&q=80,3.5
10,The Veggie Table,Punjab,Faridkot,30.6788,74.7581,Continental|Vegan,Veg,https://images.unsplash.com/photo-1464219789966-cfa237f996d0?auto=format&fit=crop&w=400&q=80,4.9
11,Bites & Brilliance,Punjab,Ludhiana,30.9024,75.8651,BBQ|Pizza,Veg,https://images.unsplash.com/photo-1504674900247-0877df9cc836?auto=format&fit=crop&w=400&q=80,3.7
12,Savory Sojourn,Punjab,Amritsar,31.6356,74.8737,Indian|Pizza,Veg,https://images.unsplash.com/photo-1506089676908-3592f7389d4d?auto=format&fit=crop&w=400&q=80,4.5
13,Dish Delights & Design,Punjab,Jalandhar,31.3318,75.5792,Indian|BBQ,Veg,https://images.unsplash.com/photo-1556742393-d75f468bfcb0?auto=format&fit=crop&w=400&q=80,3.8
14,Culinary Canopy,Punjab,Patiala,30.3488,76.3901,BBQ|Vegan,Non-Veg,https://images.unsplash.com/photo-1461301214746-1e109215d6d3?auto=format&fit=crop&w=400&q=80,4.0
