cd username,timestamp,event_type,details
Rourkela_dhaba,2025-07-23 19:39:38,route,Green Leaf
Rourkela_dhaba,2025-07-23 19:39:38,route,Savory Sojourn
Rourkela_dhaba,2025-07-23 19:39:38,route,Gusto & Gourmet Galore
Rourkela_dhaba,2025-07-23 19:39:38,route,Cuisine & Craftsmanship
Rourkela_dhaba,2025-07-23 19:39:38,route,Epicurean Elegance
Rourkela_dhaba,2025-07-23 19:39:38,route,Earth Eats Bistro
Rourkela_dhaba,2025-07-23 19:39:38,route,Farm to Fork Café
Rourkela_dhaba,2025-07-23 19:39:38,route,Bean There Done That
Rourkela_dhaba,2025-07-23 19:39:38,route,The Taste Lab
Rourkela_dhaba,2025-07-23 19:39:39,route,Mansion Nest
Rourkela_dhaba,2025-07-23 19:39:39,route,Dal Delight
Rourkela_dhaba,2025-07-23 19:39:39,route,Moti Mahal
Rourkela_dhaba,2025-07-23 19:39:39,route,Veggie Delight
Rourkela_dhaba,2025-07-23 19:39:39,route,Biryani Villa
Rourkela_dhaba,2025-07-23 19:39:39,route,Jalebi Junction
Rourkela_dhaba,2025-07-23 19:39:39,route,Royal Treat
Rourkela_dhaba,2025-07-23 19:39:39,route,Cloud Café
Rourkela_dhaba,2025-07-23 19:39:39,route,Tandoor & More
Rourkela_dhaba,2025-07-23 19:39:39,route,Paneer Paradise
Rourkela_dhaba,2025-07-23 19:39:40,route,Barfi Bite
Rourkela_dhaba,2025-07-23 19:39:40,route,Onion Oath
Rourkela_dhaba,2025-07-23 19:39:40,route,Flavours & More
Rourkela_dhaba,2025-07-23 19:39:40,route,Roti Rollers
Rourkela_dhaba,2025-07-23 19:39:40,route,Punjabi Zaika
Rourkela_dhaba,2025-07-23 19:39:40,route,Paneer Plus
Rourkela_dhaba,2025-07-23 19:39:40,route,Citron Café
Rourkela_dhaba,2025-07-23 19:39:40,route,Golden Spoon
Rourkela_dhaba,2025-07-23 19:39:40,route,Food Junction
Rourkela_dhaba,2025-07-23 19:39:40,route,Chaat Villa
Rourkela_dhaba,2025-07-23 19:39:40,route,Patiala Treats
Rourkela_dhaba,2025-07-23 19:39:40,route,Zero Mile Dhaba
Rourkela_dhaba,2025-07-23 19:39:40,route,Brown Sugar Café
Rourkela_dhaba,2025-07-23 19:39:40,route,Dilliwale Thali
Rourkela_dhaba,2025-07-23 19:39:40,route,Bikaner Asr
Rourkela_dhaba,2025-07-23 19:40:21,route,Savory Sojourn
Rourkela_dhaba,2025-07-23 19:40:21,route,Epicurean Elegance
Rourkela_dhaba,2025-07-23 19:40:21,route,Farm to Fork Café
Rourkela_dhaba,2025-07-23 19:40:21,route,Veggie Delight
Rourkela_dhaba,2025-07-23 19:40:21,route,Jalebi Junction
Rourkela_dhaba,2025-07-23 19:40:21,route,Tandoor & More
Rourkela_dhaba,2025-07-23 19:40:21,route,Onion Oath
Rourkela_dhaba,2025-07-23 19:40:21,route,Paneer Plus
Rourkela_dhaba,2025-07-23 19:40:21,route,Golden Spoon
Rourkela_dhaba,2025-07-23 19:40:21,route,Patiala Treats
Rourkela_dhaba,2025-07-23 19:40:21,route,Dilliwale Thali
Rourkela_dhaba,2025-07-23 19:40:21,route,Bikaner Asr
Rourkela_dhaba,2025-07-23 19:40:27,route,Green Leaf
Rourkela_dhaba,2025-07-23 19:40:27,route,Savory Sojourn
Rourkela_dhaba,2025-07-23 19:40:27,route,Gusto & Gourmet Galore
Rourkela_dhaba,2025-07-23 19:40:28,route,Cuisine & Craftsmanship
Rourkela_dhaba,2025-07-23 19:40:28,route,Epicurean Elegance
Rourkela_dhaba,2025-07-23 19:40:28,route,Earth Eats Bistro
Rourkela_dhaba,2025-07-23 19:40:28,route,Farm to Fork Café
Rourkela_dhaba,2025-07-23 19:40:28,route,Bean There Done That
Rourkela_dhaba,2025-07-23 19:40:28,route,The Taste Lab
Rourkela_dhaba,2025-07-23 19:40:28,route,Mansion Nest
Rourkela_dhaba,2025-07-23 19:40:28,route,Dal Delight
Rourkela_dhaba,2025-07-23 19:40:28,route,Veg Vibes
Rourkela_dhaba,2025-07-23 19:40:28,route,Moti Mahal
Rourkela_dhaba,2025-07-23 19:40:28,route,Veggie Delight
Rourkela_dhaba,2025-07-23 19:40:28,route,Punjabi Virsa
Rourkela_dhaba,2025-07-23 19:40:28,route,Biryani Villa
Rourkela_dhaba,2025-07-23 19:40:28,route,Jalebi Junction
Rourkela_dhaba,2025-07-23 19:40:29,route,The Thali House
Rourkela_dhaba,2025-07-23 19:40:29,route,Chow Mein House
Rourkela_dhaba,2025-07-23 19:40:29,route,Royal Treat
Rourkela_dhaba,2025-07-23 19:40:29,route,Mirchi Magic
Rourkela_dhaba,2025-07-23 19:40:29,route,Sunrise Café
Rourkela_dhaba,2025-07-23 19:40:29,route,Clay Oven Brew
Rourkela_dhaba,2025-07-23 19:40:29,route,Cloud Café
